id;titulo;autor;totalExemplares;exemplaresDisponiveis
1;MELHORES CONTOS DE CĂES E GATOS, OS;COSTA, Flávio Moreira da (org.);1;1
2;ESTÓRIAS DA CASA VELHA DA PONTE;CORALINA, Cora;1;1
3;É PROIBIDO COMER A GRAMA;PIROLI, Wander;1;1
4;CONTOS CONTIDOS;SIMŐES, Maria Lúcia;1;1
5;VENDEDOR DE JUDAS, O;MONTENEGRO, Tércia;1;1
6;PROSA DO MUNDO, A;ABREU, Caio Fernando et al.;1;1
7;COLCHA MUITO CURTA, UMA;CAPARELLI, Sérgio;1;1
8;MELHORES CONTOS;SCLIAR, Moacyr e ZILBERMANN, R. (sel.);1;1
9;VOU TE CONTAR, MEU CAMARADA;LEMOS, Gláucia;1;1
10;PRA VOCĘ EU CONTO;SCLIAR, Moacir;1;1
11;CONFIDĘNCIAS, CONFUSŐES E... GAROTAS;REIZ, Gustavo;1;1
12;CORCUNDA DE NOTRE-DAME EM CORDEL, O;HUGO, Victor e SÁ, Joăo Gomes de (adap.);1;1
13;MEGERA DOMADA EM CORDEL, A;SHAKESPEARE, W. e HAURÉLIO, M. (adap.);1;1
14;CĂO DOS BASKERVILLES, O;DOYLE, Sir Arthur Conan;1;1
15;MISTÉRIO DA TERCEIRA MEIA, O;RIOS, Rosana;1;1
16;SEGREDO DO COLECIONADOR, O;MASSA, Ana Cristina;1;1
17;EM BUSCA DE UM SONHO;CARRASCO, Walcyr;1;1
18;MURUGAWA: MITOS, CONTOS E FÁBULAS DO POVO MARAGUÁ;YAMĂ, Yaguarę et al.;1;1
19;TIRO NO ESCURO;ESPESCHIT, Rita;1;1
20;PAIS, FILHOS E OUTROS BICHOS;DREWNICK, Raul;1;1
21;AINDA UMA VEZ - ADEUS!: A ROMÂNTICA VIDA DE GONÇALVES DIAS;VERSIANI, Ivana;1;1
22;SETE HISTÓRIAS;VILELA, Luiz;1;1
23;ROMEU E JULIETA E OUTRAS PEÇAS DE SHAKESPEARE;SHAKESPEARE, W. e McCAGUHREAN, G.;1;1
24;TUMBU;LEAL, Marconi;1;1
25;QUEM ACORDA SONHA;CARNEIRO, A., NEIVA, L. e ORTHOF, S.;1;1
26;BETINA;GOMES, NILMA LINO;1;1
27;VIAGENS DA CAROLINA;ZIRALDO;1;1
28;GUILHERME AUGUSTO ARAÚJO FERNANDES;FOX, Mem e VIVAS, Julie;1;1
29;NIAN: reconto de tradiçăo oral chinesa;CHEN, Kety;1;1
30;SE AS COISAS FOSSEM MĂES;ORTHOF, Sylvia;1;1
31;SE UM DIA EU FOR EMBORA;GÖBEL, Anna;1;1
32;DUELO DANADO DE DANDĂO E DEDÉ: CANTORIA EM TRAVA-LÍNGUAS;GOMES, L., HOLANDA, A.;1;1
33;PULA, GATO!;CASTANHA, Marilda;1;1
34;QUANDO EU ERA PEQUENA;PRADO, Adélia;1;1
35;USAGI YOJIMBO: DAISHO;SAKAI, Stan;1;1
36;CAPITĂO E A SEREIA;NEVES, André;1;1
37;KACHTANKA;TCHEKHOV, Anton;1;1
38;CONTOS DE UM REINO PERDIDO;L`HOMME, Erik;1;1
39;FLORESTA DE HISTÓRIAS: Contos de árvores mágicas do mundo todo;SINGH, Rina e CANN, Helen;1;1
40;HISTÓRIAS DE MUKASHI: Contos populares do Japăo;HIRATSUKA, Lúcia;1;1
41;PINDORAMA: TERRA DAS PALMEIRAS;CASTANHA, Marilda;1;1
42;JOGO DO PENSAMENTO, O;VIANA, Vivina de Assis;1;1
43;BÁRBARA E ALVARENGA;CRUZ, Nelson;1;1
44;MEMÓRIAS DE UM CABO DE VASSOURA;LESSA, Orígenes;1;1
45;LUZ É COMO A ÁGUA, A;MÁRQUEZ, Gabriel Garcia e VENDRELL, C.;1;1
46;CHICA E JOĂO;CRUZ, Nelson;1;1
47;LEONARDO DESDE VINCI;MOULIN, Nilson e MATUCK, Rubens;1;1
48;PALMAS PARA JOĂO CRISTIANO: de Ana Maria Machado para Hans Christian Andersen;MACHADO, Ana Maria;1;1
49;CONTOS DE SHAKESPEARE;SHAKESPEARE, W. e CAMPOS, Paulo Mendes (adap.);1;1
50;VOLTA AO MUNDO EM 80 DIAS, A;VERNE, Júlio;1;1
51;VILLA BOA DE GOYAZ;CORALINA, Cora;1;1
52;MISERÁVEIS, OS;HUGO, Victor e VIANA, Klévisson (adap.);1;1
53;PELEJA DO VIOLEIRO MAGRILIM COM A FORMOSA PRINCESA JEZEBEL, A;SOMBRA, Fábio;1;1
54;JOGO DE ADIVINHAR BICHO INVISÍVEL;MENDONÇA, Bernardo de;1;1
55;APRENDIZ DE FEITICEIRO, O;QUINTANA, Mário;1;1
56;ANTES DO DEPOIS;QUEIRÓS, Bartolomeu Campos de;1;1
57;MOEDA DO IMPERADOR, A;PONTES, Joăo;1;1
58;CANECO DE PRATA, O;MARINHO, Joăo Carlos;1;1
59;MEMÓRIAS DE UM MENINO QUE SE TORNOU ESTRANGEIRO;FREITAS, Marcos Cezar de;1;1
60;DIÁRIO DE BILOCA, O;GARCIA, Edson Gabriel;1;1
61;DIÁRIO DE UM ADOLESCENTE HIPOCONDRÍACO;MACFARLANE, A. e MCPHERSON, A.;1;1
62;AGITO DE PILAR NO EGITO;SILVA, Flávia Lins e;1;1
63;AVENTURAS DE ALICE NO PAÍS DAS MARAVILHAS;CARROLL, Lewis;1;1
64;ESTRELA-DE-RABO E OUTRAS HISTÓRIAS DOIDAS;LACERDA, Nilma;1;1
65;BICHOS TIPOGRÁFICOS;MANSUR, Guilherme;1;1
66;BOLA QUE ROLA, A;CLAVER, Ronald (org.);1;1
67;MEMÓRIAS DA EMÍLIA;LOBATO, Monteiro;1;1
68;OUTRAS NOVAS HISTÓRIAS ANTIGAS;PAMPLONA, R. e BERNARDI JR., D.;1;1
69;TEINIGAGUÁ, A PRINCESA MOURA ENCANTADA;RITER, Caio;1;1
70;GUILHERME TELL;SCHILLER, F. e KINDERMANN, B. (adap.);1;1
71;CODINOME DUDA;CUNHA, Marcelo Carneiro da;1;1
72;VACA E O HIPOGRIFO, A;QUINTANA, Mário;1;1
73;NO MUNDO DA LUA;MURRAY, Roseana;1;1
74;FORROBODÓ NO FORRÓ;JOSÉ, Elias;1;1
75;NINGUÉM SABE O QUE É UM POEMA;AZEVEDO, Ricardo;1;1
76;ADEUS, PONTA DO MEU NARIZ!;LEAR, Edward;1;1
77;JANELAS E TEMPO;ODA, Teruko;1;1
78;EX-ESTRANHO, O;LEMINSKI, Paulo;1;1
79;AMOR BATE Ŕ PORTA, O;PESSOA, Fernando e JOSÉ, Elias (org.);1;1
80;TUDOS;ANTUNES, Arnaldo;1;1
81;ANTOLOGIA POÉTICA;BANDEIRA, Manuel;1;1
82;CINZA DAS HORAS, CARNAVAL e RITMO DISSOLUTO;BANDEIRA, Manuel;1;1
83;BICHÁRIO;PEREIRA, Otoniel S.;1;1
84;PINTANDO POESIA;SORRENTI, Neusa;1;1
85;PASSARINHO PASSEOU NA AREIA DA PRAIA, UM;RODANTE, Antonio;1;1
86;DIRCEU E MARÍLIA;CRUZ, Nelson;1;1
87;HISTÓRIAS AUMENTADAS (CONFORME SĂO CONTADAS);BAG, Mário;1;1
88;PERDIDO NO CIBERESPAÇO;CUNHA, Leo;1;1
89;PERDE QUEM FICA ZANGADO PRIMEIRO;CALVINO, Italo;1;1
90;LITERATURA NA FORMAÇĂO DE LEITORES E PROFESSORES;MAIA, Joseane;1;1
91;BIBLIOTECA ESCOLAR E PRÁTICAS EDUCATIVAS: O MEDIADOR EM FORMAÇĂO;SOUZA, Renata Junqueira de (org.);1;1
92;LIVRO DO CIENTISTA, O;GLEISER, Marcelo;1;1
93;GRANDES CATÁSTROFES;AQUINO, Gilda;1;1
94;HISTÓRIAS DA AVÓ: contos da mulher sábia de várias culturas;MUTÉN, Burleigh;1;1
95;LITERATURA INFANTIL: múltiplas linguagens na formaçăo de leitores;GREOGRIN FILHO, José Nicolau;1;1
96;ALFABETIZAÇĂO, LEITURA E ESCRITA: formaçăo de professores em curso;KRAMER, Sônia;1;1
97;CONFUSĂO DE LÍNGUAS NA LITERATURA:  o que o adulto escreve, a criança lę;PARREIRAS, Ninfa;1;1
98;ESCRITA INFANTIL: o caminho da construçăo, A;SEBER, Maria da Glória;1;1
99;TIJOLO POR TIJOLO: prática de ensino de Língua Portuguesa;NASPOLINI, Ana Tereza;1;1
100;TEORIA E PRÁTICA NO ENSINO DE ARTE: a língua do mundo;MARTINS, Miriam Celeste, PICOSQUE, Gisa e GUERRA, Maria Terezinha Telles;1;1
101;ORALIDADE, ESCRITA E PAPÉIS SOCIAIS NA INFÂNCIA;MARTINS, Maria Sílvia Cintra;1;1
102;TRABALHANDO COM JOGOS COOPERATIVOS;CORREIA, Marcos Miranda;1;1
103;ENSINO DE GEOGRAFIA;CASTROGIOVANNI, Antonio Carlos (org.);1;1
104;MATEMÁTICA NOS ANOS INICIAIS DO ENSINO FUNDAMENTAL: tecendo fios do ensinar e do aprender;NACARATI, Adair M., MENGALI, Brenda Leme da Silva e PASSOS, Carmen Lúcia B.;1;1
105;JOGOS DE MATEMÁTICA DE 1o. A 5o. ANO;SMOLE, Kátia Stocco, DINIZ, Maria Ignez e CÂNDIDO, Patrícia;1;1
106;OLHAR COMPROMETIDO COM O ENSINO DE CIĘNCIAS, UM;PORTO, Amélia, RAMOS, Lízia e GOULART, Sheila;1;1
107;ENSINO DE HISTÓRIA: um processo de construçăo  permanente;BRODBECK, Marta de Souza Lima;1;1
108;LITERATURA INFANTIL: teoria, análise, didática;COELHO, Nelly Novaes;1;1
109;ALFABETIZAÇĂO E LINGUÍSTICA;CAGLIARI, Luiz Carlos;1;1
110;CRIANÇA DE 6 ANOS NO ENSINO FUNDAMENTAL, A;RAPOPORT, Andrea, SARMENTO, Dirléia, NÖRNBERG, Marta e PACHECO, Suzana M. (ORGS.);1;1
111;USO DOS JOGOS TEATRAIS NA EDUCAÇĂO: possibilidades diante do fracasso escolar;NEVES, Libéria Rodrigues e SANTIAGO, Ana Lydia;1;1
112;JOGOS EDUCATIVOS: estrutura e organizaçăo da prática;ROSSETTO JR., Adriano, ARDIGÓ JR, Ambleto, COSTA, Caio Martins e D´ANGELO, Fábio;1;1
113;ESPAÇO GEOGRÁFICO: ensino e representaçăo;ALMEIDA, Rosângela D. de e PASSINI, Elza Y.;1;1
115;CIĘNCIAS: FÁCIL OU DIFÍCIL?;BIZZO, Nélio;1;1
116;ENSINAR MATEMÁTICA: desafios e possibilidades;SOARES, Eduardo;1;1
117;DESENVOLVIMENTO MATEMÁTICO NA CRIANÇA: explorando notaçőes;BRIZUELA, Bárbara M.;1;1
118;TEORIA E PRÁTICA DE MATEMÁTICA;TOLEDO, Márilia e TOLEDO, Mauro;1;1
119;ENSINO DE MÚSICA NA ESCOLA FUNDAMENTAL;LOUREIRO, Alícia Maria Almeida;1;1
120;GUIA PRÁTICO DO ALFABETIZADOR;CARVALHO, Marlene;1;1
122;ORTOGRAFIA: ENSINAR E APRENDER;MORAIS, Artur Gomes de;1;1
123;FAZER E ENSINAR HISTÓRIA: anos iniciais do ensino fundamental;FONSECA, Selva Guimarăes;1;1
125;MEIO AMBIENTE;VIZENTIN, Caroline Rauch e FRANCO, Rosemary Carla;1;1
126;GEOGRAFIA NO ENSINO FUNDAMENTAL I;LESSAN, Janine;1;1
127;EDUCAÇĂO PSICOMOTORA: a psicocinética na idade escolar;LE BOULCH, Jean;1;1
128;JOGANDO COM A MATEMÁTICA: números e operaçőes;STAREPRAVO, Ana Ruth;1;1
130;HISTÓRIAS DO JAPĂO;ARRABAL, José;1;1
131;ADMIRÁVEL MUNDO NOVO;HUXLEY, Aldous;1;1
132;ESTUDANTE, O;CARRARO, Adelaide;1;1
133;CASO DOS IRMĂOS NAVES, O;ALAMY FILHO, Joăo;1;1
134;ROMEU E JULIETA;SHAKESPEARE, William;1;1
135;CLARISSA;VERÍSSIMO, Érico;1;1
136;QUEM É ESSA MENINA?;BREZINA, Thomas;1;1
137;MEMÓRIAS PÓSTUMAS DE BRÁS CUBAS e DOM CASMURRO;MACHADO DE ASSIS, Joaquim M.;1;1
138;HIROSHIMA: A CIDADE DA CALMARIA;KOUNO, Fumiyo;20;20
139;DIGESTĂO NOJENTA;ARNOLD, Nick;20;20
140;SANGUE, OSSOS E PEDACINHOS;ARNOLD, Nick;20;20
141;CORPO DOS GAROTOS, O;BOUER, Jairo;20;20
142;PRIMEIRA VEZ;BOUER, Jairo;20;20
143;CHAPEUZINHO VERMELHO, O;VILELA, Bia;20;20
144;BENQUERER BEM AMAR;LISBOA, Elizete;20;20
145;DORINA VIU;COTES, Cláudia;20;20
146;QUE SERÁ QUE A BRUXA ESTÁ LAVANDOO?;LISBOA, Elizete;20;20
147;LONGO DIA, UM;RAMOS, Pilar e ELENA, Horácio;20;20
148;VACA QUE BOTOU UM OVO, A;CUTBILL, Andy;20;20
149;FIRIRIM FINFIM;LISBOA, Elizete;20;20
150;SEM PALMEIRA OU SABIÁ;QUEIRÓS, Bartolomeu Campos de;20;20
151;EM BUSCA DOS NÚMEROS PERDIDOS;THOMSON, Michael;20;20
152;MISTÉRIO DOS NÚMEROS PERDIDOS, O;THOMSON, Michael;20;20
153;MATEMÁTICA DIVERTIDA E CURIOSA;TAHAN, Malba (Souza, Júlio César de Melo e);20;20
154;ALMANAQUE DAS CURIOSIDADES MATEMÁTICAS;STEWART, Ian;20;20
155;NO TEMPO DE MEUS BISAVÓS;RIBEIRO, Nye;20;20
156;VERSO A CADA PASSO: a poesia na estrada real, UM;SOUZA, Angela Leide de;20;20
157;POESIA É FRUTA DOCE E GOSTOSA;JOSÉ, Elias;20;20
158;VIDA EM SOCIEDADE: olhar a África e ver o Brasil, A;VERGER, Pierre;20;20
159;POR QUE MINHOCA NĂO TEM PERNA?;VAUGHAN, Jenny;20;20
160;PLANETA TERRA: NOSSA CASA!;CARDOSO, Leonardo Mendes;20;20
161;HISTÓRIA DA ÁGUA,;BAILEY, Jacqui e LILLY, Matthew;20;20
162;SEMENTE: S.O.S. Florestas, A;ALBINI, Eduardo;20;20
163;LIXO;GARCEZ, Lucília e GARCEZ, Cristina;20;20
164;DO CAMPO Ŕ MESA: o caminho dos alimentos;CHU, Teddy;20;20
165;ANIMAIS DA  NOSSA TERRA;RIEDERER, Marcia;20;20
166;ALMANAQUE DOS SENTIDOS;CARUSO, Carla;20;20
167;INVENÇŐES LAR: Ideias que mudaram o mundo;GRAHAM, Ian;20;20
168;LYGIA CLARK: linhas vivas + caderno-atelię;SANT´ANNA, Renata e PRATES, Valquíria;20;20
169;ARTE AFRICANA;FEIST, Hildegard;20;20
170;ARTE E SOCIEDADE NO BRASIL: de 1957 a 1975;AMARAL, Aracy e TORAL, André;20;20
171;ARTE E SOCIEDADE NO BRASIL: de 1930 a 1956;AMARAL, Aracy e TORAL, André;20;20
172;CRÔNICAS DE SĂO PAULO: um olhar indígena;MUNDURUKU, Daniel;20;20
173;CHICO REI;LIMA, Renato;20;20
174;NOME DO FILME É AMAZÔNIA, O;ASSUNÇĂO, Paulino;20;20
175;FOI QUANDO A FAMÍLIA REAL CHEGOU...;FIDALGO, Lúcia;20;20
176;CIDADE: QUE LUGAR É ESSE?, A;DUARTE, Ronaldo Goulart;20;20
177;ÍNDIOS DO BRASIL, OS;DONATO, Hernâni;20;20
178;PRIMEIROS HABITANTES DO BRASIL, OS;GUARINELLO, Norberto Luiz;20;20
179;FLOR DE MARAVILHA (livro  + CD);PAIVA, Flávio;20;20
180;PACÍFICO, O GATO;PAULA, Branca Maria de;20;20
181;ARMANDO E O TEMPO;GUTTMANN, Mônica;20;20
182;NATUREZA;SILVA, Gonçalo Ferreira da;20;20
185;CARTOGRAFIA ESCOLAR;ALMEIDA, Rosângela D.;1;1
186;EDUCAÇĂO EM LÍNGUA MATERNA: a sociolinguística na sala de aula;BORTONI-RICARDO, Stella Maris;1;1
187;ENSINO DE CIĘNCIAS E CIDADANIA;KRASILCHIK, Myriam e MARANDINO, Martha;1;1
188;ENSINO DE MATEMÁTICA HOJE: enfoques, sentidos e desafios;SADOVSKY, Patricia;1;1
189;ARTE NA EDUCAÇĂO ESCOLAR;FERRAZ, Maria Heloisa C. de T. e FUSARI, Maria F. de Rezende e;1;1
190;IMAGENS QUE FALAM: leitura da arte na escola;ROSSI, Maria Helena Wagner;1;1
191;HISTÓRIA E LINGUAGENS;CAMPOS, Helena Guimarăes e FARIA, Ricardo de Moura;1;1
192;PARA ENSINAR EDUCAÇĂO FÍSICA: possibilidades de intervençăo na escola;DARIDO, Suraya Cristina e SOUZA JÚNIOR, Osmar Moreira d;1;1
193;EROS E PSIQUĘ;APULEIO e GULLAR, Ferreira [trad.];1;1
194;CONTOS E LENDAS DE CIDADES E MUNDOS DESAPARECIDOS;JONAS, Anne;1;1
195;BEOWULF;KATZ, Welwyn Wilton;1;1
196;HISTÓRIAS DO AVÔ: histórias de deuses e heróis de várias culturas;MUTÉN, Burleigh;1;1
197;CONTOS E LENDAS DE UM VALE ENCANTADO: uma viagem pela cultura popular do vale do Paraíba;AZEVEDO, Ricardo;1;1
198;LENDAS BRASILEIRAS;CASCUDO, Luís da Câmara;1;1
199;VAQUEIROS E CANTADORES PARA JOVENS;CASCUDO, Luís da Câmara;1;1
200;CONTOS TRADICIONAIS DO BRASIL PARA JOVENS;CASCUDO, Luís da Câmara;1;1
201;CONTOS DOS MENINOS ÍNDIOS;DONATO, Hernâni;1;1
202;NOVAS LENDAS ORIENTAIS;TAHAN, Malba (Souza, Júlio César de Melo e);1;1
203;PRINCESA QUE ENGANOU A MORTE E OUTROS CONTOS INDIANOS, A;FORJAZ, Sonia Salerno;1;1
204;14 PÉROLAS DA ÍNDIA, AS;BRENMAN, Ilan e ZILBERMAN, Ionit;1;1
205;MĂE-D´ÁGUA;TKAINĂ e BACELLAR, Laura;1;1
206;PEDRO MALAZARTE E A ARARA GIGANTE;FURTADO, Jorge;1;1
207;AVENTURAS DE PEDRO MALASARTES;ALBISSU, Nelson;1;1
208;BOTIJA, A;TAVARES, Clotilde;1;1
209;PRÍNCIPE MEDROSO E OUTROS CONTOS AFRICANOS;SOLER-PONT, Anna;1;1
210;SÉTIMA NOITE DE VERĂO, A;TOKITAKA, Janaína;1;1
211;ERINÉ, O CAÇADOR E OUTROS CONTOS AFRICANOS;MARTINS, Adilson;1;1
212;CONTOS AFRICANOS DOS PAÍSES DE LÍNGUA PORTUGUESA;BRAGANÇA. Albertino et al.;1;1
213;NYANGARA CHENA, A COBRA CURANDEIRA;BARBOSA, Rogério Andrade;1;1
214;OMO-OBA: HISTÓRIAS DE PRINCESA;OLIVEIRA, Kiusan de;1;1
215;BICHO DE SETE CABEÇAS E OUTROS SERES FANTÁSTICOS;FERRZ, Eucanaă;1;1
216;HISTÓRIA DE AMOR SEM PALAVRAS, UMA;OLIVEIRA, Rui de;1;1
217;COLECIONADOR DE MANHĂS, O;MOREIRA-SANTOS, Walther;1;1
218;MZUNGU;MWANGI, Meja;1;1
219;BÁRBARA DEBAIXO DA CHUVA;LACERDA, Nilma;1;1
220;BIBLIOTECA MÁGICA DE BIBBI BOKKEN, A;GAARDER, Jostein e HAGERup, Klaus;1;1
221;DIÁRIO ABSOLUTAMENTE VERADEIRA DE UM ÍNDIO DE MEIO EXPEDIENTE;ALEXIE, Sherman;1;1
222;TURMAS DO PRÉDIO, DA RUA E DO BAIRRO;CUNHA, Leo e BENEVIDES, Ricardo;1;1
223;ASA-DE-PRATA;OPPEL, Keneth;1;1
224;FILHA DA VENDEDORA DE CRISÂNTEMOS, A;REZENDE, Stella Maris;1;1
225;HISTÓRIA DE CLARICE, A;RAMOS, Anna Cláudia;1;1
226;VIAGEM AO REDOR DE FELIPE;RITER, Caio;1;1
227;VENTO NOS SALGUEIROS, O;GRAHAME, Kenneth;1;1
228;METAMORFOSE DO LÍVIO;LEĂO, Liana;1;1
229;NUNCA SEREI UM SUPER-HERÓI;SANTA ANA, Antonio;1;1
230;ALMA DE FOGO: um episódio imaginado da vidad e Álvares de Azevedo;TEIXEIRA, Mario;1;1
231;VENDEM-SE UNICÓRNIOS;ÍNDIGO;1;1
232;VIDA E PAIXĂO DE PADOMAR, O CRUEL;RIBEIRO, Joăo Ubaldo;1;1
233;VIDA E OBRA DE ALETRÍCIA DEPOIS DE ZOROASTRO;QUEIRÓS, Bartolomeu Campos de;1;1
234;SABE DE UMA COISA? DIÁRIO DE UMA ADOLESCENTE;VIANA, Vivina de Assis;1;1
235;NUM REINO COR DE BURRO QUANDO FOGE;CAMARGO, Maria Amália;1;1
236;DIÁRIO DE SUSIE, O;MACFARLANE, A. e MCPHERSON, A.;1;1
237;JAMES E O PĘSSEGO GIGANTE;DAHL, Roald;1;1
238;LADRĂO DE RAIOS, O;RIORDAN, Rick;1;1
239;CORAÇĂO DE TINTA;FUNKE, Cornelia;1;1
240;OPERAÇĂO BURACO DE MINHOCA;BERGALLO, Laura;1;1
241;OS NATOS EM DEU A LOUCA NO MUNDO;JUNQUEYRA, Beto;1;1
242;GOTHAM SAMPA CITY;ZUGAIB, Eduardo;1;1
243;HISTÓRIAS PARA NĂO DORMIR: DEZ CONTOS DE TERROR;GUEDES, Luiz Roberto e HAMAYA, Emilio Satoshi;1;1
244;BAILARINA FANTASMA, A;ACIOLI, Socorro;1;1
245;PONTE PARA TERABÍTIA;PATERSON, Katherine;1;1
246;MASTERPIECE: CHEGOU A VEZ DE MARVIN NO MUNDO DA ARTE;BROACH, Elise;1;1
247;COMO VIVER PARA SEMPRE;THOMPSON, Colin;1;1
248;LOUCAS AVENTURAS DO BARĂO DE MUNCHAUSEN;RASPE, Rudolph Erich;1;1
249;LENORA;PRIETO, Heloisa;1;1
250;HISTÓRIAS DE ARREPIAR;DRUMMOND, Regina;1;1
251;MINHAS ASSOMBRAÇŐES;LAGO, Angela;1;1
252;HISTÓRIAS DE (IN)TOLERÂNCIA;AZEVEDO, Guila;1;1
253;BR.COM.SACI;BRANDĂO, Toni;1;1
254;MEMÓRIAS DE UM CORSÁRIO;TRELAWNAY, Edward John;1;1
255;COLAPSO DOS BIBELÔS, O;ÍNDIGO;1;1
256;MĂO DE VELUDO, O;MARTINS, Eliana;1;1
257;LETRAS PERDIDAS;DILL, Luís;1;1
258;CORSÁRIO NEGRO, O;SALGARI, Emilio;1;1
259;INVESTIGADOR DE SÓTAOS;MACHADO, Emerson;1;1
260;VIAGEM A LUA DE CANOA;ALMEIDA, Hugo;1;1
261;25 ANOS DO MININO MALUQUINHO;ZIRALDO;1;1
263;CAUSOS DE ASSOMBRAMENTO EM QUADRINHOS;PEREIRA, Maurício;1;1
265;BIDU 50 ANOS;SOUSA, Maurício;1;1
266;AVENTURAS DE HUCKLEBERRY FINN, AS;TWAIN, Mark e RATLIFF, Tom (adap.);1;1
267;PEANUTS COMPLETO1950-1952;SCHULZ, Charles M.;1;1
268;CURIOSO CASO DE BENJAMIN BUTTON, O;FITZGERALD, F. Scott;1;1
269;ROBIN HOOD: A LENDA DE UM FORAGIDO;LEE, Tony;1;1
270;MARCELINO PEDREGULHO;SEMPÉ, Jean-Jacques;1;1
271;MAURÍCIO DE SOUSA POR 50 ARTISTAS;SOUSA,  Maurício de;1;1
272;MALUQUINHO POR FUTEBOL;ZIRALDO;1;1
273;ANIVERSÁRIO DE ASTERIX E OBELIX, O;GOSCINNNY, René e UDERZO, A.;1;1
274;QUILOMBO ORUM AIĘ;DINIZ, André;1;1
275;DIÁRIO DA JULIETA: as histórias mais secretas da Menina Maluquinha;ZIRALDO;1;1
276;PALMARES, A LUTA PELA LIBERDADE;VETILLO, Eduardo;1;1
277;MOBY DICK;MELVILLE, Herman e STAHLBERG, Lance (adap.);1;1
278;MEMÓRIAS DE UM SARGENTO DE MILÍCIAS;JAF, Ivan e R0SA, Rodrigo;1;1
281;EU E OS OUTROS PIONEIROS DA AVIAÇĂO;PIQUEIRA, Gustavo;1;1
282;HERDEIROS DO LOBO;CRUZ, Nelson;1;1
283;ESTRATÉGIAS DE LEITURA;SOLÉ, Isabel;1;1
284;INTEGRAÇĂO DE CRIANÇAS DE 6 ANOS NO ENSINO FUNDAMENTAL;BARBATO, Silviane Bonaccorsi;1;1
285;FALAR, LER E ESCREVER EM SALA DE AULA: do período pós-alfabetizaçăo ao 5o. Ano;BORTONI-RICARDO, Stella Maris e SOUSA, Maria Alice Fernandes de;1;1
286;ENSINO DE HISTÓRIA NOS ANOS INICIAIS DO ENSINO FUNDAMENTAL - METODOLOGIAS E CONCEITOS, O;HIPOLIDE, Márcia;1;1
287;CIĘNCIAS: ENSINAR E APRENDER: Anos iniciais do ensino fundamental;MORAIS, Marta e ANDRADE, Maria Hilda de Paiva;1;1
288;DA ESCOLA PARA CASA: ALFABETIZAÇĂO;RIOS, Zoé e LIBÂNIO, Márcia;1;1
289;ENSINO DE GEOMETRIA NA ESCOLA FUNDAMENTAL: tręs questőes para a formaçăo do professor dos ciclos iniciais;FONSECA, Maria da Conceiçăo F. R. et al.;1;1
290;DESENVOLVIMENTO DE COMPETĘNCIAS MATEMÁTICAS COM RECURSOS LÚDICO-MANIPULATIVOS: para crianças de 6 a 12 anos;PASTELLS, Ángel Alsina i;1;1
291;FORMULAÇĂO E RESOLUÇĂO DE PROBLEMAS DE MATEMÁTICA: Teoria e prática;DANTE, Luiz Roberto;1;1
