id;titulo;autor;totalExemplares;exemplaresDisponiveis
292;JOGOS DE MATEMÁTICA DE 6o. A 9o. ANO;SMOLE, Kátia Stocco, DINIZ, Maria Ignez e MILANI, Estela;1;1
293;JOGOS E MODELAGEM NA EDUCAÇĂO MATEMÁTICA;RIBEIRO, Flávia Dias;1;1
294;ATIVIDADE SOCIAL NAS AULAS DE LÍNGUA ESTRANGEIRA;LIBERALI, Fernanda Coelho;1;1
295;LEITURA NAS SÉRIES INICIAIS: uma proposta para formaçăo de leitores de literatura;BALDI, Elizabeth;1;1
296;PRÁTICA DE ENSINO EM EDUCAÇĂO FÍSICA: a criança em movimento;GALLARDO, Jorge Sergio Pérez;1;1
297;AVENTURA DO TEATRO & COMO FAZER TEATRINHO DE BONECOS;MACHADO, Maria Clara;1;1
298;HISTÓRIA NA SALA DE AULA: conceitos, práticas e propostas;KARNAL, Leandro (org.);1;1
299;HISTÓRIA E CINEMA: EDUCAÇĂO PARA AS MÍDIAS;MOCELLIN, Renato;1;1
300;APRENDENDO HISTÓRIA: REFLEX ĂO E ENSINO;FERREIRA, Marieta de Moraes e FRANCO, Renato;1;1
301;AULA DE Língua Portuguesa: ENCONTRO E INTERAÇĂO;ANTUNES, Irandé;1;1
302;GRAMÁTICA E INTERAÇĂO: uma proposta para o ensino de gramática;TRAVAGLIA, Luiz Carlos;1;1
303;EDUCAÇĂO DE CORPO INTEIRO: TEORIA E PRÁTICA DA EDUCAÇĂO FÍSICA;FREIRE, Joăo Batista;1;1
304;EDUCAÇĂO COMO PRÁTICA CORPORAL;FREIRE, Joăo Batista e SCAGLIA, Alcides José;1;1
306;TEORIA E PRÁTICA EM CIĘNCIAS NA ESCOLA: O ENSINO-APRENDIZAGEM COMO INVESTIGAÇĂO;CAMPOS, Maria Cristina e NIGRO,;1;1
307;EDUCAÇĂO SONORA: 100 exercícios de escuta e criaçăo de sons;SCHAFER, R. Murray;1;1
308;PEDAGOGIA DA MÚSICA: experięncias de apreciaçăo musical;BEYER, Esther e KEBACH, Patrícia;1;1
309;MANUAL OXFORD DE INTRODUÇĂO AO ENSINO DE LÍNGUA INGLESA;HADFIELD, Jill E HADFIELD, Charles;1;1
310;MALUNGOS NA ESCOLA: questőes sobre culturas afrodescentes e ducaçăo;PEREIRA, Edmilson de Almeida;1;1
311;GRANDE HISTÓRIA DE ALEXANDRE;MANFREDI, Valerio Massimo;1;1
312;PARA PEGAR BAGRE DE DIA, É PRECISO SUJAR A ÁGUA: histórias de pescaria;PIROLI, Wander;1;1
313;MARIETA TEM UM DILEMA;MURRAY, Martine;1;1
314;GATO MALHADO E ANDORINHA SINHÁ;AMADO, Jorge;1;1
315;COM O PÉ NA ESTRADA;VENEZA, Maurício;1;1
316;POESIA NOSSA DE CADA DIA;RIOS, Rosana;1;1
317;NOEL;CRUZ, Nelson;1;1
318;MOÇO DO CORREIO E A MOÇA DA CASA DE TIJOLINHO, O;AZEVEDO, Ricardo;1;1
319;DEU NO JORNAL;SCLIAR, Moacyr;1;1
320;PRINCESA VAMPIRA: lenda espanhola, A;RIBEIRO, Jonas;1;1
321;DOM, O;MORGENSTERN, Susie;1;1
322;REI DO MANACÁ, O;MOURA, André e ABREU, Alę;1;1
323;DONA FEIA;OLIVEIRA, Anderson e LARA, Walter;1;1
324;MENINO QUE DESEJAVA SE TORNAR UM SER HUMANO;RIEL, Jorn;1;1
325;CRIANÇAS DO BRASIL: suas histórias, seus brinquedos, seus sonhos;SANTOS, José;1;1
326;CONTADOR DE HISTÓRIAS;SAKI;1;1
327;TOALHA VERMELHA, A;VILELA, Fernando;1;1
328;DIOMIRA E O CORONEL CARRERĂO: A Sherazade do Sertăo;LEITE, Ivana Arruda;1;1
329;PALAVRAS MÁGICAS;RIOS, Rosana;1;1
330;AVENTURAS EXTRAORDINÁRIAS DE JÚLIO: Júlio Verne, AS;LEITE, Márcia;1;1
331;OUVINDO PEDRAS: ALEIJADINHO;DILL, Luís;1;1
332;MESTRE LISBOA: O ALEIJADINHO;CRUZ, Nelson;1;1
333;PRÍNCIPE TRISTE: d. Pedro II, a história de um menino solitário feito imperador aos 14 anos, O;OLIVEIRA, Rui de;1;1
334;MENINA E O VENTO E OUTRAS PEÇAS, A;MACHADO, Maria Clara;1;1
335;BRUXINHA QUE ERA BOA E OUTRAS PEÇAS, A;MACHADO, Maria Clara;1;1
336;CAVALINHO AZUL E OUTRAS PEÇAS, O;MACHADO, Maria Clara;1;1
337;MONTE VERITÁ;BERNARDO, Gustavo;1;1
338;TIQUE-TAQUE NERVOSO;ZATZ, Lia;1;1
339;LENDA DO CAVALEIRO SEM CABEÇA E RIP VAN WINKLE, A;IRVING, Washington;1;1
340;DO SEU CORAÇĂO PARTIDO;COLASANTI, Marina;1;1
341;MUNDO DE BUSTER, O;REUTER, BJARNE;1;1
342;BARBEIRO E O JUDEU DA PRESTAÇĂO CONTRA O SARGENTO DA MOTOCICLETA, O;SANTOS, Joel Rufino dos;1;1
343;BEIJO NA BOCA;JAF, Ivan;1;1
344;REI QUE VIROU LENDA, O;RODRIGUES, Cláudio;1;1
345;MEGERA DOMADA, A;SHAKESPEARE, William;1;1
346;NAVIO DAS CORES - LASAR SEGALL;SCLIAR, Moacyr;1;1
347;BERNARDO E A PRINCESA DE CRISTAL;REIS, Flávia;1;1
348;MISTÉRIO DO FUNDO DO POTE, O;KRUGLI, Ilo;1;1
349;GAUGUIN E AS CORES DOS TRÓPICOS;CAPATTI, Bérénice e ADAMI, Eva;1;1
350;MELHORES CONTOS;MACHADO DE ASSIS, Joaquim M.;1;1
351;RAINHA MARGOT, A;DUMAS, Alexandre;3;3
352;DOM QUIXOTE;CERVANTES, Miguel de;4;4
353;CRONISTAS DO DESCOBRIMENTO;OLIVIERI, Antonio Carlos e VILLA, Marco Antonio (org.);1;1
354;TREM CHEGOU, TREM JÁ VAI;ARAGĂO, José Carlos;1;1
355;SE TUDO ISTO ACONTECESSE;JOSÉ, Elias;1;1
356;CASAMENTO DE CARLA E CLÁUDIO, O;TASSIS, Yana;1;1
357;CIRCO, O;ZIGG, Ivan;1;1
358;BRINCALIQUES QUASE TRAVALÍNGUAS;BELINKY, Tatiana;1;1
359;BAGUNCEIROS NA TERRA DOS FUTRIQUEIROS, OS;CORNUEL, Pierre;1;1
360;QUEM TEM MEDO DE QUĘ?;ROCHA, Ruth;1;1
361;TUDO BEM SER DIFERENTE;PARR, Todd;1;1
362;BELELÉU;DUGNANI, Patrício;1;1
363;CĂO DOS BASKERVILLES, O;DOYLE, Sir Arthur Conan;1;1
364;ÚLTIMO CAVALEIRO ANDANTE, O;EISNER, Will;1;1
365;AMANTES DO LAGO ROTORUA, OS;BARBOSA, Rogério Andrade;1;1
366;SEGREDO DA CHUVA, O;MUNDURUKU, Daniel;1;1
367;PUBLICIDADE E PROPAGANDA: O VÍDEO NAS AULAS DE LÍNGUA ESTRANGEIRA;FERNÁNDEZ, Gretel Eres (org.);1;1
368;ATIVIDADES PARA AULAS DE CIĘNCIAS: Ensino Fundamental 6o. Ao 9o. Ano;GUIMARĂES, Luciana Ribeiro;1;1
369;ENSINAR HISTÓRIA;SCHMIDT, Maria Auxiliadora e CAINELLI, Marlene;1;1
370;JOGOS TEATRAIS NA ESCOLA: Atividades globais de expressăo;REVERBEL, Olga Garcia;1;1
371;ENSINAR HISTÓRIA;SCHMIDT, Maria Auxiliadora e CAINELLI, Marlene;1;1
372;METODOLOGIA DO ENSINO DE LÍNGUA PORTUGUESA;GOMES, Maria Lúcia de Castro;1;1
373;METODOLOGIA DO ENSINO DE EDUCAÇĂO FÍSICA;CASTELLANI FILHO, Lino;1;1
374;PARA ENSINAR E APRENDER GEOGRAFIA;PONTUSCHKA, Nídia Nacib et al.;1;1
375;INICIAÇĂO AO ESTUDO DIDÁTICO DA ÁLGEBRA: ORIGENS E PERSPECTIVA;SESSA, Carmen;1;1
376;SABER E ENSINAR ARTE CONTEMPORÂNEA;SANT´ANNA, Renata;1;1
377;SEMÂNTICA PARA EDUCAÇĂO BÁSICA;FERRAREZI JR., Celso;1;1
378;VOCĘ JÁ ESCUTOU O SILĘNCIO?;SPINELLI, Alexandre;1;1
379;ILÍADA;HOMERO e CARVALHO, Bruno Berlendis de (adap.);1;1
380;SINAIS DO MAR;MACHADO, Ana Maria;1;1
381;MULHER QUE SUBIU AO CÉU, A;SILVA, Célia Cris;1;1
382;QUATRO ESTAÇŐES E OUTROS HAICAIS, AS;SIMIZO, Massau;1;1
383;TENHO UM ABRAÇO PARA TE DAR;PROTETI, Joăo;1;1
384;MENINO DE SUA MĂE, O;PESSOA, Fernando;1;1
385;LUZ DA LUA;LISBOA, Henriqueta;1;1
386;POESIA MATEMÁTICA;FERNANDES, Millôr;1;1
387;COMPARSAS DO RIO;MENDONÇA, Bernardo de;1;1
388;ALICE NO PAÍS DA POESIA;JOSÉ, Elias;1;1
389;MERCADOR DE VENEZA, O;SHAKESPEARE, William;1;1
390;VERSO A CADA PASSO: a poesia na estrada real, UM;SOUZA, Angela Leide de;1;1
391;FANTASMA DA ÓPERA, O;LEROUX, Gaston;1;1
392;CHUVA DE LETRAS;BRANDĂO, Luis Alberto;1;1
393;ROBINSON CRUSOÉ;DEFOE, Daniel;1;1
394;VIAGENS DE GULLIVER;SWIFT, Jonathan;1;1
395;ODISSEIA;HOMERO e LIMA, Edy (adap.);1;1
396;HISTÓRIAS DE TIA NASTÁCIA;LOBATO, Monteiro;1;1
397;ANABELA PROCURA E ACHA MAIS DO QUE PROCURA;SAVARY, Flávia;1;1
398;REDE PARA IEMANJÁ, UMA;CALLADO, Antonio;1;1
399;ASSASSINATO NA LITERATURA INFANTIL: uma aventura da turma do gordo;MARINHO, Joăo Carlos;1;1
400;PLUTO OU UM DEUS CHAMADO DINHEIRO;ARISTÓFANES e FLORA, Anna (adap.);1;1
401;SANTO E A PORCA, O;SUASSUNA, Ariano;1;1
402;TÍTERES DE PORRETE E OUTRAS PEÇAS, OS;GARCÍA LORCA, Federico;1;1
403;BANHO DA TERRA, O;AZZI, Nilza;7;7
404;ESCOLA PARA TODOS;MAZZARO, José Luiz;1;1
405;PRINCESA ARABELA, MIMADA QUE SÓ ELA!;FREEMAN, Mylo;1;1
406;BRANCA DE NEVE E ROSA VERMELHA E OUTRAS HISTÓRIAS;CARRASCO, Walcyr (adap.);1;1
407;PATINHO FEIO E OUTRAS HISTÓRIAS;CARRASCO, Walcyr (adap.);1;1
408;ESCOLA PARA TODOS;MAZZARO, José Luiz;1;1
409;FAZENDA ESPERA FELIZ;MAZZARO, José Luiz;1;1
410;ÁRVORE DE NATAL MAIS BONITA DO MUNDO;MOREIRA, José Ricardo;1;1
411;PARECE, MAS NĂO É!;MAZZARO, José Luiz;1;1
412;MARIA DO PRATO;SILVA, Célia Cris;1;1
413;OLHOS DE TONINHO, OS;SILVEIRA, Célia Cris;1;1
414;MENINO DO DEDO VERDE, O;DRUON, Maurice;1;1
415;AVENTURAS DE PINÓQUIO, AS;COLLODI, Carlo;1;1
416;LIMERIQUES DAS CAUSAS E EFEITOS;BELINKY, Tatiana e SANDOVAL, Andrés;1;1
417;MALUQUINHO POR ARTE: histórias em que a  turma pinta e borda;ZIRALDO;1;1
418;VIAGEM AO CÉU;LOBATO, Monteiro;1;1
419;PICAPAU AMARELO, O;LOBATO, Monteiro;1;1
420;MENINO QUE VENDIA PALAVRAS, O;BRANDĂO, Ignácio de Loyola;1;1
421;ENEIDA: AS AVENTURAS DE ENEIAS;VIRGÍLIO e STEFANI, Stefania (adap.0;1;1
422;VIAGEM AO CENTRO DA TERRA;VERNE, Júlio;1;1
423;VINTE MIL LÉGUAS SUBMARINAS;VERNE, Júlio;1;1
424;MISERÁVEIS, OS;HUGO, Victor;1;1
425;PETER PAN;BARRIE, J. M.;1;1
426;VIAGENS DE GULLIVER;SWIFT, Jonathan;1;1
427;CORDA BAMBA;BOJUNGA, Lygia;1;1
428;CASA DA MADRINHA, A;BOJUNGA, Lygia;1;1
429;MELHORES POEMAS;CORALINA, Cora;1;1
430;QUINZE, O;QUEIROZ, Rachel de;1;1
432;ATLAS GEOGRÁFICO ESCOLAR: Ensino Fundamental 6o. Ao 9o. Ano;IBGE;3;3
433;AMIGOS SECRETOS;MACHADO, Ana Maria;1;1
434;TRANSPLANTE DE MENINA;BELINKY, Tatiana;1;1
435;DO OUTRO LADO TEM SEGREDOS;MACHADO, Ana Maria;1;1
436;RAPTO DO GAROTO DE OURO, O;REY, Marcos;1;1
437;FITA VERDE NO CABELO: Nova velha história;GUIMARĂES ROSA, Joăo;1;1
438;HISTÓRIAS DE ALEXANDRE;RAMOS, Graciliano;1;1
439;HISTÓRIAS DA VELHA TOTÔNIA;REGO, José Lins;1;1
440;REENCONTRO, O;UHLMAN, Fred;1;1
441;VOZ DO OUTRO MUNDO, UMA;PATRIOTA, Margarida;1;1
442;PAI QUE VOA;GOULART, Mário;1;1
443;ARTE E CIĘNCIA DE ROUBAR GALINHAS;RIBEIRO, Joăo Ubaldo;1;1
444;VISCONDE PARTIDO AO MEIO, O;CALVINO, Italo;1;1
445;ALMA DO URSO, A;BERNARDO, Gustavo;1;1
446;AUTOBIOGRAFIA DE UM SUPER-HERÓI;SOUZA, Alexandre Barbosa de;1;1
447;ROMANCE DA ONÇA DRAGONA;MENDONÇA, Bernardo de;1;1
448;DÁLMATA DESCONTROLADO, UM;ÍNDIGO;1;1
449;50 FÁBULAS DA CHINA FABULOSA;CAPPARELLI, Sérgio e SCHMALTZ, Márcia;1;1
450;MARLEY E EU;GROGAN, John;1;1
451;CONFISSŐES DE UM VIRA-LATA;LESSA, Orígenes;1;1
453;ALFRED BINET;ZAZZO, René;2;2
454;ANDRÉS BELLO;WEINBERG, Gregorio;2;2
455;ANTON MAKARENKO;FILONOV, G. N.;2;2
456;ANTONIO GRAMSCI;MONASTA, Attilio;2;2
457;CÉLESTIN FREINET;LEGRAND, Louis;2;2
458;DOMINGO SARMENTO;BRAVO, Héctor Félix;2;2
459;ÉMILE DURKHEIM;FILLOUX, Jean-Claude;2;2
460;FREDERIC SKINNER;SMITH, Louis M.;2;2
461;FRIEDRICH HEGEL;PLEINES, Jürgen-Eckardt;2;2
462;GEORG KERSCHENSTEINER;RÖHRS, Hermann;2;2
463;IVAN ILLICH;GAJARDO, Marcela;2;2
464;JAN AMOS COMĘNIOS;PIAGET, Jean;2;2
465;JEAN-JACQUES ROUSEAU;SOËTARD, Michel;2;2
466;JEAN-OVIDE DECROLY;DUBREUCQ, Francine;2;2
467;JOSÉ MARTÍ;NASSIF, Ricardo;2;2
468;JOHANN HERBART;HILGENHEGER, Norbert;2;2
469;JOSÉ PEDRO VARELA;DEMARCHI, Marta e RODRIGUEZ, Hugo;2;2
470;ORTEGA Y GASSET;SÁNCHEZ, Juan Escámez;2;2
471;ROGER COUSINET;RAILLON, Louis;2;2
472;SIGMUND FREUD;JOLIBERT, Bernard;2;2
473;BOGDAN SUCHODOLSKI;WOJNAR, Irena;2;2
474;CARL ROGERS;ZIMRING, Fred;2;2
475;ÉDOUARD CLAPARČDE;HAMELINE, Daniel;2;2
476;FRIEDRICH FRÖEBEL;HEILAND, Helmut;2;2
477;HENRI WALLON;GRATIOT-ALFANDÉRY, Hélčne;2;2
478;JEAN PIAGET;MUNARI, Alberto;2;2
479;JOHN DEWEY;WESTBROOK, Robert B. e TEIXEIRA, Anísio;2;2
480;JOHANN PESTALOZZI;SOËTARD, Michel;2;2
481;LEV SEMIONOVICH VYGOTSKY;IVIC, Ivan;2;2
482;MARIA MONTESSORI;RÖHRS, Hermann;2;2
483;MANIFESTO DOS PIONEIROS DA EDUCAÇĂO NOVA (1932) E DOS EDUCADORES (1959);AZEVEDO, Fernando et al.;2;2
484;ALCEU AMOROSO LIMA;CURY, Carlos Roberto Jamil;2;2
485;ALMEIDA JÚNIOR;GANDINI, Raquel;2;2
486;ANÍSIO TEIXEIRA;NUNES, Clarice;2;2
487;APARECIDA JOLY GOUVEIA;LÜDKE, Menga;2;2
488;ARMANDA ÁLVARO ALBERTO;MIGNOT, Ana Chrystina Venancio;2;2
489;AZEREDO COUTINHO;ALVES, Gilberto Luiz;2;2
490;BERTHA LUTZ;LÔBO, Yolanda;2;2
491;CECÍLIA MEIRELES;LÔBO, Yolanda;2;2
492;CELSO SUCKOW DA FONSECA;CIAVATTA, Maria e SILVEIRA, Zuleide Simas da;2;2
493;DARCY RIBEIRO;GOMES, Candido Alberto;2;2
494;DURMEVAL TRIGUEIRO;FÁVERO, Maria de Lourdes de Albuquerque e FÁVERO, Osmar;2;2
495;EDGARD ROQUETTE-PINTO;RANGEL, Jorde Antonio (Fidel);2;2
496;FERNANDO DE AZEVEDO;PENNA, Maria Luiza;2;2
497;FLORESTAN FERNANDES;OLIVEIRA, Marco Marques de;2;2
498;FROTA PESSOA;VIEIRA, Sofia Lerche;2;2
499;GILBERTO FREYRE;LIMA, Mário Hélio Gomes de;2;2
500;GUSTAVO CAPANEMA;HORTA, José Silvério Baia;2;2
501;HEITOR VILLA-LOBOS;SANTOS, Marco Antonio Carvalho;2;2
502;HELENA ANTIPOFF;CAMPOS, Regina Helena de Siqueira;2;2
503;HUMBERTO MAURO;RANGEL, Jorde Antonio (Fidel);2;2
504;JOSÉ MARIO PIRES AZANHA;CARVALHO, José Sérgio da Fonseca;2;2
505;JULIO DE MESQUITA FILHO;PONTES, José Alfredo Vidigal;2;2
506;LOURENÇO FILHO;MONARCHA, Carlos;2;2
507;MANOEL BOMFIM;GONTIJO, Rebeca;2;2
508;MANUEL DA NÓBREGA;HANSEN, Joăo Adolfo;2;2
509;NÍSIA FLORESTA;DUARTE, Constância Lima;2;2
510;PASCHOAL LEMME;BRANDĂO, Zaia;2;2
511;PAULO FREIRE;BEISIEGEL, Celso Rui;2;2
512;RUI BARBOSA;MACHADO, Maria Cristina Gomes;2;2
513;SAMPAIO DÓRIA;CARVALHO, Marta Maria Chagas de;2;2
514;VALNIR CHAGAS;PINTO, Aloylson Gregório de Toledo;2;2
515;REPÚBLICA DAS SAÚVAS, A;NISKIER, Arnaldo;1;1
516;ABC QUER BRINCAR COM VOCĘ;SANTOS, José e ALCY;1;1
517;COBRAS EM COMPOTA;ÍNDIGO;4;4
518;CONVERSA COM EDUCADORES;CADEMARTORI, Ligia;4;4
519;MADALENA;DANTAS, Cristiane;4;4
520;TUBARĂO COM A FACA NAS COSTAS;DIAS, Cezar;4;4
521;CARAVELA (Redescobrimentos);BICALHO, Gabriel;4;4
522;ENTRE AS JUNTURAS E OS OSSOS;OLIVEIRA, Vera Lúcia de;4;4
523;LÉO, O PARDO;TEIXEIRA, Rinaldo Santos;4;4
524;FAMÍLIA COMPOSTA;PELLEGRINI, Domingos;4;4
525;BATATA COZIDA, MINGAU DE CARÁ;BOCHECO, Eloí Elisabete;4;4
526;ABRAĂO E AS FRUTAS;MENDONÇA, Luciana V. P. de;4;4
527;CABELOS MOLHADOS;PIMENTEL, Luís;4;4
528;ABC QUER BRINCAR COM VOCĘ;SANTOS, José e ALCY;1;1
529;FLAUTA MÁGICA, A;JACOB, Dionísio;4;4
530;LIÇŐES DA ÁRVORE;LOPES, Lia Salomăo e MARCONDES, Débora Pontalti;1;1
531;CONFLITOS SOCIOAMBIENTAIS DO PARQUE NATURAL MUNICIPAL FAZENDA DO CARMO;MARTINS, Anita C. e LOBĂO, Pedro d Sá Petit;1;1
532;DITO E FEITO;ARMSTRONG, Jennifer e ROOT, KIMBERLY BULCKEN;1;1
535;NO PÉ DA LETRA;SILVEIRA, Maria Luiza Faraone;1;1
536;DICIONÁRIO MACHADO DE ASSIS: ONTEM, HOJE E SEMPRE;CORONEL, Luiz;1;1
537;DICIONÁRIO INGLĘS / PORTUGUĘS;MARQUES, Amadeu;40;40
538;NAS RUAS DO BRÁS;VARELLA, Drauzio;1;1
539;1984;ORWELL, Geoge;1;1
540;UMA CRIANÇA NO INFERNO QUANDO A VIOLĘNCIA ESTA ONDE NĂO DEVERIA;PELZER, Dave;1;1
541;VÁRIAS HISTÓRIAS;MACHADO DE ASSIS, Joaquim M.;1;1
542;CONTOS ESCOLHIDOS;AZEVEDO, Artur de;1;1
543;CONTOS FANTÁSTICOS: A Horla e outras histórias;MAUPASSANT, Guy de;1;1
544;HISTÓRIAS EXTRAORDINÁRIAS;POE, Edgar Allan;1;1
545;LÍNGUA DE EULÁLIA, A: novela sociolinguística;BAGNO, Marcos;1;1
546;SOLDADO BRASILEIRO NO HAITI, UM;RUPPENTHAL, Tailon;1;1
547;ERA UMA VEZ... Uma fábula sem fim;SANTOS, Ronald José Pereira dos;1;1
548;CICLO DA AUTO-SABOTAGEM, O;ROSNER, Stanley e HERMES, Patricia;1;1
549;FLORES E O CÓDIGO 45, AS;SCHIAVONE, Odair;1;1
550;OLHANDO PARA O OUTRO LADO;BRAZ, Julio Emílio;1;1
551;AMARELINHO;JOSÉ, Ganymédes;1;1
552;COM A PONTA DOS DEDOS E OS OLHOS NO CORAÇĂO;IANNONE, Leila Rentroia;1;1
553;MENINA BONITA DO LAÇO DE FITA;MACHADO, Ana Maria;1;1
554;FELICIDADE NĂO TEM COR;BRAZ,  Julio Emílio;1;1
555;FADA DO DIA, A;ARRUDA, Luzia Helena Mathias;1;1
556;FÁBULAS DE LA FONTAINE;FONTAINE, La;1;1
557;GOOSEBUMPS: Como matar um monstro;R. L .Stine;1;1
558;GOOSEBUMPS: Sorria e morra...outra vez!;R. L .Stine;1;1
559;NUMA NOITE MUITO ESCURA;PRESCOTT, Simon;1;1
560;PEDRO;QUEIRÓS, Bartolomeu Campos de;1;1
561;MĂO QUE CONTA HISTÓRIA;LEITE, Márcia;1;1
562;ELEFANTES NUNCA ESQUECEM!;RAVISHANKAR, Anushka;1;1
563;LIVRO DAS MÁKINAS MALUKAS;GUEDES,Lluiz Roberto;1;1
564;CHAPEUZINHOS COLORIDOS;TORERO, José Roberto e PIMENTA, Marcus Aurélio;1;1
565;MENINO QUE ESPIAVA PRA DENTRO, O;MACHADO, Ana Maria;1;1
566;INSÔNIA;SKÁRMETA, Antonio e RUANO, Alfonso;1;1
567;CONDOMÍNIO DOS MONSTROS;GOMES, Alexandre de Castro;1;1
568;TAMANHO DA GENTE, O;CISALPINO, Murilo;1;1
569;FÁBULAS;LOBATO, Monteiro;1;1
570;ALICE NO TELHADO;CRUZ, Nelson;1;1
571;ATÉ AS PRINCESAS SOLTAM PUM;BRENMAN, Ilan e ZILBERMAN, Ionit;2;2
572;MAURÍCIO: O LEĂO DE MENINO;FLÁVIA MARIA;1;1
573;MEMÓRIAS DA EMÍLIA;LOBATO, Monteiro;1;1
574;FLAUTISTA MISTERIOSO E OS RATOS DE HAMELIN;TAVARES, Bráulio;1;1
575;CLASSIFICADOS E NEM TANTO;COLASANTI, Marina;1;1
576;CASA DAS DEZ FURUNFUFELHAS, A;GOMES, Lenice;1;1
577;DEZENOVE POEMAS DESENGONÇADOS;AZEVEDO, Ricardo;1;1
578;CAVALINHO AZUL, O;MACHADO, Ana Maria;1;1
579;GRANDE FÁBRICA DE PALAVRAS, A;LESTRADE, Agnčs de e DOCAMPO, Valeria;1;1
580;PALAVRAS, PALAVRINHAS E PALAVRŐES;MACHADO, Ana Maria;1;1
581;COELHO QUE FUGIU DA HISTÓRIA, O;MANJATE, Rogério;1;1
582;ISTO É UM POEMA QUE CURA OS PEIXES;SIMÉON, Jean-Pierre e TALLEC, Olivier;1;1
583;MELHOR FAMÍLIA DO MUNDO, A;LÓPEZ, Susana;1;1
584;ALVO, O;BRENMAN, Ilan;1;1
585;PINTOR DE LEMBRANÇAS, O;CAŃIZO, José Antonio del;1;1
586;E O QUE VEM DEPOIS DE MIL?;BLEY, Anette;1;1
587;POESIA NA VARANDA;JUNQUEIRA, Sonia;1;1
588;HISTÓRIA DA RESSUREIÇĂO DO PAPAGAIO;GALEANO, Eduardo;1;1
589;PAPAI URSO;EUDAVE, Cecilia;1;1
590;CONTROLE REMOTO;FREITAS, Tino;1;1
591;FANTÁSTICO MISTÉRIO DE FEIURINHA, O;BANDEIRA, Pedro;1;1
592;WABI SABI;REIBSTEIN, Mark;1;1
593;HISTÓRIAS DE QUEM CONTA HISTÓRIAS;GOMES, Lenice e MARQUES, Fabiano;1;1
594;VIDA ÍNTIMA DE LAURA E OUTROS CONTOS;LISPECTOR, Clarice;1;1
595;COMO TREINAR O SEU DRAGĂO;COWELL, Cressida;1;1
596;ALICE NO PAÍS DAS MARAVILHAS;CARROLL, Lewis;1;1
597;PEQUENA SEREIA, A;ANDERSEN, Hans Christian e MOLHANT, Muriel (adap.);1;1
598;PEQUENA MARIONETE, A;VINCENT, GABRIELLE;1;1
599;VIZINHOS, OS;SITCHIN, Henrique;1;1
600;TURMA DA MÔNICA: ROMEU E JULIETA;SOUSA, Maurício;1;1
601;TURMA DO PERERĘ: 365 DIAS NA MATA DO FUNDĂO;ZIRALDO;1;1
602;MITOS: O FOLCLORE DO MESTRE ANDRÉ (livro + CD);XAVIER, Marcelo;1;1
603;ISSO ISSO;KUASNE, Selma Maria;1;1
604;É TUDO INVENÇĂO;SILVESTRIN, Ricardo;1;1
605;TRAÇO E A TRAÇA, O;MURRAY, Roseana;1;1
606;MALUCO DO CÉU, O;GOBEL, Anna;1;1
607;CARROSSEL, O;RILKE, Maria Rainer;1;1
608;ÁRVORE GENEROSA, A;SILVERSTEIN, Shel;1;1
609;ODE A UMA ESTRELA;NERUDA, Pablo;1;1
610;TREM DE ALAGOAS;FERREIRA, ASCENSO;1;1
611;LENDAS DA ÁFRICA  MODERNA;LIMA, Heloísa Pires;1;1
612;HITÓRIA DE BICHOS BRASILEIROS;VAL, Vera do;1;1
613;JOĂO CABEÇA DE FEIJĂO;UZAM, Dário;1;1
614;NOME DO FILME É AMAZONIA, O;ASSUNÇĂO, Paulinho;1;1
615;REINO ADORMECIDO, O;CUNHA, Leo;1;1
