id;titulo;autor;totalExemplares;exemplaresDisponiveis
616;GIROS CONTOS DE ENCANTAR;BEHRNDT, Mila;1;1
617;PRINCIPES E PRINCESAS SAPOS E LAGARTOS;SOUZA, Flavio de;1;1
618;COMPOTEIRA, A;SISTO, Celso;1;1
619;LOBO, O;HETZEL, Graziela Bozano;1;1
620;ZOOLOGIA BIZARRA;GULLAR, Ferreira;1;1
621;LILA E O SEGREDO DA CHUVA;CONWAY, David;1;1
622;AVENTURAS DE UM RATINHO NA CIDADE GRANDE, AS;PRESCOTT, Simon;1;1
623;DISCURSO DO URSO;CORTÁZAR, Júlio;1;1
624;AURORA;BIAZETO, Cristina;1;1
625;JUNTA SEPARA E GUARDA;DIAS, Vera Lucia;1;1
626;BICHOS QUE TIVE, OS;ORTHOF, Sylvia;1;1
627;GABI, PERDI A HORA!;BASÍLIO, Joăo;1;1
628;QUEM TEM MEDO DE RIDÍCULO?;ROCHA, Ruth;1;1
629;TOCA DE GENTE, CASA DE GENTE;MARTINS, Mauro;1;1
630;CASACO DE PUPA, O;FERRANDIZ, Elena;1;1
631;GUARDA-CHUVA VERDE, O;DONG-JAE, Yun;1;1
632;MENINO QUE COMIA LAGARTOS, O;LÓPEZ, Mercę;1;1
633;MINHA CASA AZUL;SERRES, Alain;1;1
634;CONTOS DE FADAS;MACHADO, Ana Maria;1;1
635;OBAX;NEVES, André;1;1
636;CHAPEUZINHO VERMELHO UMA AVENTURA BORBULHANTE;ROBERTS, Lynn;1;1
637;UM SUJEITO SEM QUALIDADES;ALPHEN, Jean Claude R.;1;1
638;JUVENAL E O DRAGĂO;ROSINHA;1;1
639;ROMEU E JULIETA;ROCHA, Ruth;1;1
640;CAMINHO DE CASA, A;BUITRAGO, Jairo e YOCKTENG, Rafael;1;1
641;LUA DENTRO DO COCO, A;CAPPARELLI, Sérgio;1;1
642;JARDIM DE HAIJIN;RUIZ S, Alice;1;1
643;FAZEDOR DE TATUAGEM;AZEVEDO,Ricardo;1;1
644;JOĂO ESPERTO LEVA O PRESENTE CERTO;FLEMING, Candace e KARAS, G.Brian;1;1
645;DEZ CASAS E UM POSTE QUE PEDRO FEZ;BERNARDI Jr, Hermes;1;1
646;CARAMINHOLAS DE BARRIGAPÉ;BAGNO, Marcos;1;1
647;EXERCÍCIOS DE SER CRIANÇA;BARROS, Manoel de;1;1
648;QUANDO NASCE UM MONSTRO;TYLOR, Sean e SHARRATT, Nick;1;1
649;ARAPUCA;CABRAL, Daniel;1;1
650;FEMININA DE MENINA , MASCULINO DE MENINO;LEITE, Márcia;1;1
651;SUPERAMIGOS;REMPT, Fiona e SMIT,Noelle;1;1
652;COMO UM PEIXE NA ÁGUA;NESQUENS, Daniel;1;1
653;MENINO MAIS FEIO DO MUNDO, O;CHAMLIAN, Regina e ALEXANDRINO, Helena;1;1
654;TAMANHO DO MEU SONHO, O;WECHTEROWICZ, Przemyslaw;1;1
655;LOUCA POR BICHOS;PORTELA, Miriam;1;1
656;QUEM CANTA SEUS MALES ESPANTA 2      (livro + CD );ALMEIDA, Teodora Maria Mendes de;1;1
657;ARCA DE NOÉ, A;MORAES, Vinicius de;1;1
658;BRUXA, BRUXA VENHA A MINHA FESTA;DRUCE,M Arden;1;1
659;CONTOS DE PERRAULT;ALMEIDA, Fernanda Lopes de;1;1
660;CASA SONOLENTA, A;WOOD, Audrey;1;1
661;REI BIGODEIRA E SUA BANHEIRA, O;WOOD, Audrey;1;1
662;SETE CABRITINHOS, OS;BALLESTEROS, Xosé;1;1
663;BOI DA CARA PRETA;CAPARELLI, Sérgio;1;1
664;CABRITOS, CABRITŐES;GONZALEZ, Olalla;1;1
665;QUEM QUER BRINCAR DE PIQUE-ESCONDE?;CARPANEDA, Isabella e BRAGANÇA, Agiolina;1;1
666;SALADA, SALADINHA;NOBREGA,Maria Jopsé e PAMPLPONA, Rosane;1;1
667;O GRANDE RABANETE;BELINKY, Tatiana;1;1
668;FIZ VOAR O MEU CHAPÉU;MACHADO, Ana Maria;1;1
669;BICHO FOLHARAL, O;LAGO, Angela;1;1
670;FLAUTA DO TATU, A;LAGO, Angela;1;1
671;PĘSSEGO, PERA, AMEIXA NO POMAR;AHLBERG, Janete;1;1
672;UMA GIRAFA E TANTO;SILVERSTEIN, Shel;1;1
673;QUEM CANTA SEUS MALES ESPANTA         (livro + CD );ALMEIDA, Teodora Maria Mendes de;1;1
674;CANTA E DANÇA                                               (livro + CD );SANSON, Suzana e LIMA, Graça;1;1
675;VOLTA AO MUNDO EM 52 HISTÓRIAS;PHILIP, Neil;1;1
676;DIÁRIO DE UMA PAIXĂO;SPARKS, Nicholas;1;1
677;NOITES DE TORMENTA;SPARKS, Nicholas;1;1
678;AMOR PARA RECORDAR, UM;SPARKS, Nicholas;1;1
679;HOMEM DE SORTE, UM;SPARKS, Nicholas;1;1
680;ÚLTIMA MÚSICA, A;SPARKS, Nicholas;1;1
681;QUERIDO JOHN;SPARKS, Nicholas;1;1
682;ESTE AMOR VEIO PARA FICAR;GOMES, Álvaro Cardoso;1;1
683;MULHERES PÚBLICAS;PERROT, Michelle;5;5
684;HISTÓRIAS PARA CONTAR;CAPUTO, Natha e BRYANT, Sara Cone;1;1
685;ENTRANDO NO EIXO ENTRE EIXOS;PATRIOTA, Margarida;1;1
686;PIRATA MUITO SÓ, UM;CRISPUN, Denise;1;1
687;NO INÍCIO DOS TEMPOS;VIEGAS, Sueli;1;1
688;CÉU NOTURNO;DRISCOLL, Michael;1;1
689;FEBRE DO PLANETA, A;GARCIA, Edson  Gabriel;1;1
690;PLANETÁRIO, O;CARRARO, Fernando;1;1
691;ESCOLA MORADA DE INVENTOR E OUTROS CONTOS;JOSÉ, Elias;1;1
692;QUE BICHO É?;GOMES, Álvaro Cardoso;1;1
693;GARGALHADA DE ALEGRIA DE DONA ECOLOGIA, A;JONAS, Ribeiro;1;1
694;NĂO SE MATA NA MATA LEMBRANÇAS DE RONDON;MACHADO, Ana Maria;1;1
695;TAMANHO DO MEU SONHO, O;WECHTEROWICZ, Przemyslaw;2;2
696;NATURAIS CIĘNCIAS DE TATSU NAGATA, AS;TATSU, Nagata;2;2
697;E AÍ BICHO ?;LACOMBE, Luis Ernesto;2;2
698;QUEM SOU EU ?;BRANT, Luis Caldeira e GRANATO, Suzana Facchini;1;1
699;MENINA QUE BATIZOU PLUTĂO, A;MCCUTHEON, Marc;1;1
700;EU VI !;RIBEIRO, Jonas;1;1
701;JOĂO PRESTE ATENÇĂO !;SECCO, Patricia Engel;1;1
702;VIAGEM DOS ALIMENTOS, A;AMADO, Janaína e FIGUEIREDO, Luiz Carlos;1;1
703;HISTÓRIAS DE DINOSSAUROS;DARGENT, Nathalie;1;1
704;TRĘS PORQUINHOS DE POCELANA, OS;FREITAS, Tino;1;1
705;GRITO DO RIO TIETĘ, O;PIEDADE, Amir;1;1
706;ORIGEM DOS NÚMEROS, A;LEE, Ji Won;1;1
707;MARI E AS COISAS DA VIDA;MORTIER, Tine e VERMEIRE, Kaatje;1;1
708;BICHINHO SÓ PRA MIM, UM;BARROS, Sônia;2;2
709;GIRAFA TEM TORCICOLO ?;DOMENICHELLI, Guilherme;1;1
710;LIVRO DOS JOGOS E BRINCADEIRAS E BAGUNÇAS DO MENINO MALUQUINO;ZIRALDO;4;4
711;MENINO DA TERRA, O;ZIRALDO;1;1
712;TERRA SEM MALES;GALDINO, Luiz;1;1
713;NATAL DO AVARENTO, O;DICKENS, Chales;1;1
714;HISTÓRIA DOS ESCRAVOS, A;LUSTOSA, Isabel;1;1
715;COCADAS, AS;CORALINA, Cora;1;1
716;VOO DE ÍCARO, O;GUASCO, Luiz;1;1
717;COISAS QUE A GENTE PEGA E COISAS QUE A GENTE NĂO PEGA;MINKOVICIUS, Ivo;1;1
718;ANDARILHOS;XAVIER, Marcelo;1;1
719;VALKÍRIAS, AS;COELHO, Paulo;1;1
720;NA MARGEM DO RIO PIEDRA EU SENTEI E CHOREI;COELHO, Paulo;1;1
721;ONZE MINUTOS;COELHO, Paulo;1;1
722;ALQUIMISTA, O;COELHO, Paulo;1;1
723;DIÁRIO DE UM MAGO, O;COELHO, Paulo;1;1
724;VERONIKA DECIDE MORRER;COELHO, Paulo;1;1
725;MANUAL DO GUERREIRO DA LUZ, O;COELHO, Paulo;1;1
726;FOLCLORE E LENDAS  (livro + CD );DIAS FILHO, Antonio Jonas e HONORA, Márcia;1;1
727;PERSONALIDADES E PERSONAGENS  (livro + CD );DIAS FILHO, Antonio Jonas e HONORA, Márcia;1;1
728;ILHA DO TESOURO, A  (livro + CD );STEVENSON, Robert Louis;1;1
729;MINHAS FÁBULAS DE ESOPO;MORPURGO, Michael e CLARK, Emma Chichester;1;1
730;TELEFONE SEM FIO;BRENMAN, Ilan e MORICONI, Renato;1;1
731;GUIA DA ALAGAËSIA DE ERAGON, O (livro pop up);PAOLINI, Christopher;1;1
732;ARTES  (livro + CD );DIAS FILHO, Antonio Jonas e HONORA, Márcia;1;1
733;BEM BRASILEIRINHOS (Livro + CD + jogo da memória);LALAU e LAURABEATRIZ;1;1
734;RELIGIĂO AFRICANA NO BRASIL  (livro + CD );DIAS FILHO, Antonio Jonas e HONORA, Márcia;1;1
735;INFLUĘNCIA AFRICANA NO NOSSO IDIOMA, A  (livro + CD );DIAS FILHO, Antonio Jonas e HONORA, Márcia;1;1
736;LENDAS BRASILEIRAS (Livro + CD);SOUSA, Maurício;2;2
737;FESTA DA SALAMANDRA;MITTER, MATT e VIOLA, Karen;2;2
738;FESTAS POPULARES  (livro + CD );DIAS FILHO, Antonio Jonas e HONORA, Márcia;1;1
739;HISTÓRIA DOS AFRICANOS NO BRASIL, A  (livro + CD );DIAS FILHO, Antonio Jonas e HONORA, Márcia;1;1
740;JOGOS, BRINCADEIRAS E CANTIGAS (livro + CD );DIAS FILHO, Antonio Jonas e HONORA, Márcia;1;1
741;CULINÁRIA BRASILEIRA  (livro + CD );DIAS FILHO, Antonio Jonas e HONORA, Márcia;1;1
742;ATUALIDADES EM AFRICANIDADES  (livro + CD );DIAS FILHO, Antonio Jonas e HONORA, Márcia;1;1
743;MARINHEIRO RASGADO;AZEVEDO, Ricardo;1;1
744;CERTO LIVRO DE AREIA, UM;BITARĂES NETTO, Adriano;1;1
745;COLEÇĂO DE BRUXAS DO MEU PAI e MAMĂE TROUXE UM LOBO PARA CASA!;STRAUZ, Rosa Amanda;1;1
746;TRĘS FORMIGAS AMIGAS;XAVIER, Marcelo;1;1
747;VAQUINHA QUADRADA, A;ARIKAWA, Monalisa;1;1
748;MINHA PRINCESA AFRICANA;VASSALO, Marcio;1;1
749;OBAX;NEVES, André;1;1
750;ÁGUA;GARCEZ, Lucília e GARCEZ, Cristina;1;1
751;SALTIMBANCOS, OS;BUARQUE, Chico;1;1
752;CHICLETE GRUDADO EMBAIXO DA MESA;RIOS, Rosana;1;1
753;FELICIDADE DAS BORBOLETAS, A;SECCO, Patricia Engel;1;1
754;NOEL O MENINO DA VILA;BULCĂO,Clóvis e  BULCĂO, Márcia;1;1
755;CARTOLA;DINIZ, Edinha e BONITO, Angelo;1;1
756;MENINO QUE MORDEU PICASSO, O;PENROSE, Antony;1;1
757;CHAPÉU SEM PÉ NEM CABEÇA, UM;BARETO, TIAGO;1;1
758;COBRANÇA, A PRINCESA E A SURPRESA;LINCK, CELSO;1;1
759;VISITA DA CIGARRA, A;ZAGURY, Tania;1;1
760;SUJEITO SEM QUALIDADES, UM;ALPHEN, Jean Claude R.;1;1
761;TRĘS JACAREZINHOS, OS;KETTEMAN, Helen;1;1
762;VIAGEM DE VASCO DA GAMA, A;AMADO, Janaína e FIGUEIREDO, Luiz Carlos;1;1
763;PEQUENOS CONTOS PARA RIR;IVANOVITCH-LAIR, Albena;1;1
764;PSIQUĘ;LAGO, Angela;1;1
765;MODA UMA HISTÓRIA PARA CRIANÇAS;CANTON, Katia;1;1
766;GUERRA DOS BICHOS, A;ALBUQUERQUE, Luiiz Carlos;1;1
767;TEM UM MONSTRO NO MEU JARDIM;TOKITAKA, Janaína;1;1
768;MENINA DO CASTELINHO DE JOIAS, A;TAKEDA, André;1;1
769;HISTÓRIA DA REISSURREIÇĂO DO PAPAGAIO;GALEANO, Eduardo;1;1
770;HISTÓRIAS PARA ACORDAR;FRATE, Dilea;1;1
771;VIAGEM DE FILOMENA, A;GRANADO, Vera;1;1
772;BICHOS DO CERRADO;PUHLER, Eunice;1;1
773;DIÁRIO DE UM BANANA;KINNEY, Jeff;1;1
774;DIÁRIO DE UM BANANA: DIAS DE CĂO;KINNEY, Jeff;1;1
775;DIÁRIO DE UM BANANA: RODRICK É O CARA;KINNEY, Jeff;1;1
776;COMO FALAR DRAGONĘS;COWELL, Cressida;1;1
777;COMO QUEBRAR A MALDIÇĂO DE UM DRAGĂO;COWELL, Cressida;1;1
778;COMO MUDAR UMA HISTÓRIA DE DRAGĂO;COWELL, Cressida;1;1
779;GUIA DO HERÓI PARA VENCER DRAGŐES MORTAIS;COWELL, Cressida;2;2
780;DIÁRIO DE ANNE FRANK, O;FRANK, Anne;1;1
781;INVENÇĂO DE HUGO CABRET, A;SELZNICK, Brian;1;1
782;HARRY POTTER E O ENIGMA DO PRÍNCIPE;ROWLING, J. K.;1;1
783;1000 COISAS INÚTEIS QUE UM GAROTO DEVERIA SABER ANTES DE CRESCER;LITVIN, Aníbal e KOSTZER, Mario;1;1
784;CRÔNICAS DE SPIDERWICK A PEDRA DA VISĂO;DITERLIZZI, Tony;1;1
785;LADRĂO DE RAIOS, O;RIORDAN, Rick;1;1
786;VISITANTE NOTURNO, O;ITURBE, Antonio G. e OMIST, Alex;1;1
787;AJUDANTE QUE MUITO AJUDA, UM;ITURBE, Antonio G. e OMIST, Alex;1;1
788;MÚMIA DESAPARECIDA, A;ITURBE, Antonio G. e OMIST, Alex;1;1
789;DIA NAS CORRIDAS DE CAVALO, UM;ITURBE, Antonio G. e OMIST, Alex;1;1
790;MISTÉRIO DO SELO MILIONÁRIO, O;SIERRA I FABRA, Jordi;1;1
791;MISTÉRIO DO GOYA ROUBADO, O;SIERRA I FABRA, Jordi;1;1
792;MISTÉRIO DA ESTRELA, O;GAIMAN, NEIL;1;1
793;MELHORES CONTOS BRASILEIROS DE FICÇĂO CIENTÍFICA, OS;CAUSO, Roberto de Sousa;1;1
794;SEGREDO DA CASA AMARELA, O;NICOLELIS, Giselda Laporta;1;1
795;QUEM ROUBOU O MEU FUTURO?;ORTHOF, Sylvia;1;1
796;RAPAZ QUE NĂO ERA DE LIVERPOOL;RITER, Caio;1;1
797;DEZ MAIS: HISTÓRIAS DE FANTASMAS;COX, Michael;1;1
798;CELULAR: 13 HISTÓRIAS Ŕ MANEIRA ANTIGA;SCHULZE, Ingo;1;1
799;IOLANDA, A FILHA DO CORSÁRIO NEGRO;SALGARI, Emilio;1;1
800;GUIA DOS CURIOSOS - ESPORTES;DUARTE, Marcelo;1;1
801;GUIA DOS CURIOSOS - LÍNGUA PORTUGUESA;DUARTE, Marcelo;1;1
802;HOMEM QUE CALCULAVA, O;TAHAN, Malba (Souza, Júlio César de Melo e);1;1
803;MÁRIO DE ANDRADE: Seus contos preferidos;RUFFATO, Luiz;20;20
804;SERÁ O BENEDITO !;ANDRADE, Mário;4;4
805;FRANS KRAJCBERG: A OBRA QUE NĂO QUEREMOS VER (Com caderno-atelię);SANT´ANNA, Renata e PRATES, Valquíria;20;20
806;MELHORES CONTOS;MACHADO DE ASSIS, Joaquim M.;20;20
807;ESPINHO DE MARFIM E OUTRAS HISTÓRIAS, UM;COLASANTI, Marina;20;20
808;JOGO DA PARLENDA, O;PRIETO, Heloisa;20;20
809;CARTA ROUBADA, A;POE, Edgar Allan;20;20
810;TAYA E O ESPELHO DA BABA YAGA;SOMBRA, Fábio;20;20
811;CONTANDO CAUSOS;BOLDIN, Rolando;20;20
812;MIGALHAS DE JOSÉ DE ALENCAR;MATOS, Miguel;1;1
813;MIGALHAS DE EÇA DE QUEIRÓS;MATOS, Miguel;1;1
814;MIGALHAS DE RUI BARBOSA;MATOS, Miguel;1;1
815;MIGALHAS DE ALUÍSIO AZEVEDO;MATTOS,Maria Augusta Bastos de;1;1
816;NOVOS RUMOS DA CARTOGRAFIA ESCOLAR;ALMEIDA, Rosângela Doin de;1;1
817;ATUALIDADES DA EDUCAÇĂO BILÍNGUE PARA SURDOS: Processos e projetos pedagógicos;SKLIAR, Carlos;1;1
818;CATADORES DA CULTURA VISUAL :Proposta para uma nova narrativa educacional;HERNÁNDEZ, Fernando;1;1
819;ANDAR ENTRE LIVROS: A leitura literária na escola;COLOMER, Teresa;1;1
820;HISTÓRIA DA LEITURA, UMA;MANGUEL, Alberto;1;1
821;HISTÓRIAS E CAUSOS;VILLAS BÔAS, Orlando;1;1
822;ATUALIDADES DA EDUCAÇĂO BILÍNGUE PARA SURDOS: Interfaces entre pedagogia e linguítica;SKLIAR, Carlos;2;2
823;MIGALHAS DE EUCLIDES DA CUNHA;MATOS, Miguel;1;1
824;ENSINO DE GEOGRAFIA: PRÁTICAS E TEXTUALIZAÇŐES NO COTIDIANO;CASTROGIOVANNI, Antonio Carlos (org.);1;1
825;AVALIAR: RESPEITAR PRIMEIRO, EDUCAR DEPOIS;HOFFMANN, Jussara;1;1
826;ENSINO DE CIĘNCIAS;TRIVELATO, Sílvia Frateshi e FERREIRA SILVA, Rosana Louro;1;1
827;PARA LER O LIVRO ILUSTRADO;LINDEN, Sophie Van der;1;1
828;INTÉRPRETE DE LIBRAS EM ATUAÇĂO NA EDUCAÇĂO INFANTIL E NO ENSINO FUNDAMENTAL;LACERDA, Cristina B. F. de;1;1
829;DICIONÁRIO ILUSTRADO DE MEIO AMBIENTE;NARVAES, Patrícia;1;1
830;TEORIA E PRÁTICA EM CIĘNCIAS NA ESCOLA: O ENSINO-APRENDIZAGEM COMO INVESTIGAÇĂO;CAMPOS, Maria Cristina e NIGRO,;1;1
831;CIĘNCIAS: FÁCIL OU DIFÍCIL?;BIZZO, Nélio;2;2
832;TEORIA E PRÁTICA DO ENSINO DE GEOGRAFIA: MEMÓRIAS DA TERRA;FILIZOLA, Roberto e KOZEL, Salete;1;1
833;LETRAMENTO E MINORIAS;LODI, Ana Cláudia B. et al (org.);1;1
834;SURDEZ E BILINGUISMO;FERNANDES, Eulália;2;2
835;SURDOS E INCLUSĂO EDUCACIONAL;ALBRES, Neiva de Aquino;2;2
836;MÚSICA AFRICANA NA SALA DE AULA;SODRÉ, Lilian Abreu;1;1
837;TATUAGEM, PIERCING E OUTRAS MENSAGENS;ARAÚJO, Leusa;1;1
838;POETA QUE FINGIA, O;GOMES, Álvaro Cardoso;1;1
839;ARTE EM DETALHES;CUMMING, Robert;2;2
840;ENSINO DE FÍSICA;CARVALHO, Anna Maria Pessoa de;1;1
841;PELEJA, A;MACHADO, Ana Maria;1;1
842;ESCOLA, DIAS LÍNGUAS: LETRAMENTO EM LÍNGUA PORTUGUESA E LÍNGUA DE SINAIS NAS ETAPAS INICIAIS DE ESCOLARIZAÇĂO, UM;LODI, Ana Cláudia B. et al (org.);1;1
843;DANÇANDO NA ESCOLA;MARQUES, Isabel A.;1;1
844;CIBERCULTURA;LÉVY, Pierre;1;1
845;PAIS E EDUCADORES: QUEM TEM TEMPO DE EDUCAR?;PAROLIN, Isabel;2;2
846;SILECIOSA ALGAZARRA: Reflexőes sobre livros e práticas de leitura;MACHADO, Ana Maria;1;1
847;DICIONÁRIO DE GĘNEROS TEXTUAIS;COSTA, Sérgio Roberto;1;1
848;ARTE DE LER: ou como resistir ŕ adversidade, A;PETIT, Michčle;1;1
849;MACHADO DE ASSIS POR DENTRO;KUJAWSKI, Gilberto de Mello;1;1
851;ALCOOLISMO, O;LARANJEIRA, Ronaldo e PINSKY, Ilana;1;1
852;CIDADE E AS SERRAS, A;QUEIROS, Eça de;1;1
853;MELHORES CRÔNICAS: Cecília Meireles;MEIRELES, Cecília;1;1
854;ILUSŐES PERDIDAS;BALSAC, Honoré;1;1
855;RAINHA MARGOT, A;ALEXANDRE, Dumas;1;1
856;50 CRÔNICAS ESCOLHIDAS;BRAGA, Rubem;1;1
857;MENINOS DA RUA PAULO, OS;MOLNÁR, Ferenc;2;2
858;GERRA E PAZ;TOLSTÓI, Liev;1;1
859;GERMINAL;ZOLA, Émile;1;1
860;ÁRVORE DOS DESEJOS, A;FAULKNER, William;1;1
861;SOCIEDADE LITERÁRIA EA TORTA DE CASCA  DE BATATA;SHAFFER, Mary Ann;1;1
862;RUBEM ALVES DO UNIVERSO Ŕ JABUTICABA;ALVES, Rubem;1;1
863;MENINA QUE NĂO SABIA LER, A;HARDING, John;1;1
864;MENINA QUE ROUBAVA LIVROS, A;ZUZAK, Markus;1;1
865;FÚRIA DOS REIS, A AS CRÔNICAS DE GELO E FOGO LIVRO DOIS;MARTIN, George R. R;1;1
866;INFÂMIA;MACHADO, Ana Maria;2;2
867;LEITE DERRAMADO;BUARQUE, Chico;1;1
868;MEMORIAL DO CONVENTO;SARAMAGO, José;1;1
869;OLHAI OS LÍRIOS DO CAMPO;VERISSÍMO, Erico;1;1
870;CRÔNICAS INÉDITAS 1;BANDEIRA, Manuel;1;1
871;CRÔNICAS INÉDITAS 2;BANDEIRA, Manuel;1;1
872;V. WOOF CONTOS COMPLETOS;WOOF, Virginia;1;1
873;BOLERO DE RAVEL;BRAFF, Menalton;1;1
874;CASA DOS ESPIRITOS, A;ALLENDE, Isabel;1;1
875;EXISTEM CROCODILOS NO MAR;GEDA, Fabio;1;1
876;CLARICE NA CABECEIRA;LISPECTOR, Clarice;1;1
877;JANELA DE ESQUINA DO MEU PRIMO, A;HOFFMANN, E.T.A.;1;1
878;PADRE SÉRGIO;TOLSTÓI, Liev;1;1
879;NENHUM E CEM MIL, UM;LUIGI, Pirandello;1;1
880;GAROTO NO CONVÉS, O;BOYNE, John;1;1
881;ADOLESCENTE, O;DOSTOIÉVSKI, Fiódor;1;1
882;CLARICE, UMA BIOGRAFIA:Benjamin Moser;MOSER, Benjamin;1;1
884;PALAVRA DE FILHO;RIBEIRO, Jonas;1;1
885;QUE TIROU O SONO DOS ANIMAIS ? , O;RINCK, Maranke;1;1
886;PARA QUE SERVE UM LIVRO;LEGEAY, Chloé;1;1
887;LENDAS E MITOS DOS ÍNDIOS BRASILEIROS;SILVA, Walde - Mar de Andrade e;1;1
888;SÉTIMA NOITE DE VERĂO, A;TOKITAKA, Janaína;1;1
889;CONTOS DA TIA LENITA;ALVIM, Maria Helena;1;1
890;AVENTURAS DE PINÓQUIO, AS;COLLODI, Carlo;1;1
891;AVENTURAS DA DONA FRIZ EGITO ANTIGO;COLE, Joanna;1;1
892;OBAX;NEVES, André;1;1
893;MULHER GIGANTE DA CASA 88, A;KOCKERE, Geert De;2;2
894;AVENTURAS DO MENINO KAWĂ;YAGUAKĂG, Elias;1;1
895;VICENTE O POMBO CORREIO QUE VIROU TURISTA;MARIA, Luzia De;1;1
896;JOĂO DE BARRO, O;MATOS, Neide Simăo de;1;1
897;EU VI !;RIBEIRO, Jonas;1;1
898;FOLCLORE MITOS E LENDAS DO FOLCLORE BRASILEIRO;IOMONACO, Marco Aurélio;1;1
899;EXPEDIÇĂO DOS ARGONAUTAS, A;GALDINO, Luiz;1;1
900;ORUKOMI ( meu nome);RIBEIRO, Esmeraldas;1;1
901;LENDAS NEGRAS;BRAZ, Júlio Emílio;1;1
902;CONTOS DE MORTE MORRIDA;SSÓ, Ernani;1;1
903;SENHOR DAS HISTÓRIAS, O;SRBREK, Wellington;1;1
904;FILHOS DA MATA;MERCADANTE, Hilton;1;1
905;HISTÓRIAS DE QUEM CONTA HISTÓRIAS;GOMES, Lenice e MORAES, Fabiano;1;1
906;INVENÇĂO DO MUNDO PELO DEUS- CURUMIM;TAVARES, Bráulio;1;1
907;HISTÓRIAS DA PRETA;LIMA, Heloísa Pires;1;1
908;CONTOS DE GIGANTES;SSÓ, Ernani;1;1
909;CIDADES EM TEMPOS MODERNOS;SALVADOR, Maria Angela Borges;20;20
910;PRIMEIROS HABITANTES DO BRASIL, OS;GUARINELLO, Norberto Luiz;1;1
911;MENINO BRINCA DE BONECA ?;RIBEIRO, Marcos;1;1
912;QUARUP;CALLADO, Antonio;1;1
913;VIDAS SECAS;RAMOS, Graciliano;1;1
914;CIRANDA DE PEDRA;TELLES, Lygia Fagundes;1;1
915;VISĂO DO PARAÍSO;HOLANDA, Sérgio Buarque de;1;1
916;FIRIRIM FINFIM;LISBOA, Elizete;5;5
917;VOLTA AO MUNDO EM 80 HISTÓRIAS;RIOS, Rosana;1;1
918;GARFIELD 2582 TIRAS;DAVIS, Jim;1;1
919;SOFIA E OUTROS CONTOS;VILELA, Luiz;1;1
920;TROCA-TROCA;LEITE, Alice Ribeiro;1;1
921;TRĘS FÁBULAS DO ORIENTE;PACHECO, Bruno;1;1
922;ESTÓRIAS DA MITOLOGIA Os Deuses ,Menos o Pai;FILHO, Domício Proença;1;1
923;CONTOS AFRICANOS;MHLOPHE, Gcina;1;1
924;DIA DE CHUVA, UM;QUEIROS, Eça de;1;1
925;REI DO MAR,   O;SALGARI, Emilio;1;1
926;MENINO TRANSPARENTE, O;SECCO, Patricia Engel;1;1
927;MEMÓRIAS DE UM CORSÁRIO;PRIETO, Heloisa;1;1
928;CARTAS DE UM CAÇADOR;QUIROGA, Horácio;1;1
929;REI DO GRANDE RIO, O;BANDEIRA, Pedro;1;1
930;OMO-OBA  HISTÓRIAS DE PRINCESAS;OLIVEIRA, Kiusam de;1;1
931;MENINOS QUE SE TORNARAM ESTRELAS, OS;DONATO, Hernâni;1;1
932;NASCIMENTO DE ZEUS, O;DUARTE, Adriane;1;1
933;HOMEM GRAVIDADE ZERO;SLEZYNGER, Leo;2;2
934;FANTÁTICA VIAGEM DO PEQUENO CIDADĂO, A;ALVES, Januário;1;1
955;O pequeno principe;Antoine de Saint-Exupéry;2;2
1000;Memoria Postumas de Bras Cubas;Machado de Assis;2;2
